x,y,split
1.9766,0.5836,train
-1.3372,-1.1931,train
-0.9619,-0.4552,train
-2.746,0.1512,train
2.2125,0.6396,test
0.4946,1.0345,val
-1.2113,-1.2788,train
-2.5835,-0.4071,test
1.3405,1.1319,test
1.4924,1.0656,test
0.9971,1.3438,test
-1.7773,-0.1155,train
2.4793,0.4085,train
1.5189,0.8164,train
0.9465,1.5725,train
0.9057,1.5441,val
2.4261,-0.1578,test
2.5698,0.2842,test
0.5738,1.0315,test
-0.5,-0.6589,train
-0.8176,-0.2287,val
1.9145,0.9486,test
0.8676,1.1825,val
-2.5364,-0.2144,train
-2.1469,-0.7894,train
2.4011,0.4465,train
2.307,0.3252,train
2.711,-0.2053,train
-0.4329,0.1237,train
1.7044,0.6121,train
1.9694,0.4399,train
-1.1058,-1.4969,test
-2.128,-0.2883,train
2.9822,-1.1551,train
-2.8187,0.0958,train
0.584,1.252,train
0.9013,1.5274,train
1.0907,0.8455,train
-1.4662,-0.7494,train
1.3295,1.9665,train
-1.7016,-0.02,train
1.9742,1.1867,train
-1.6853,-0.5742,train
1.1802,0.9249,train
1.7005,1.3648,test
-1.8663,-0.7171,val
-1.5721,-0.4998,val
1.6746,0.8462,train
-2.484,-0.3129,test
-1.8554,-0.5926,train
-0.2668,0.2751,val
2.5811,0.1249,train
0.3713,0.6825,train
-0.6739,-0.8153,train
2.8702,0.1396,train
-0.2177,1.2316,train
-0.3976,0.2005,train
-0.5301,-0.6577,test
-1.1269,-0.9332,train
-1.0458,-0.375,train
1.127,1.865,train
-2.755,-0.4966,train
1.0909,1.2774,test
-1.7928,-0.6025,train
-0.6948,0.0474,val
-2.1208,-0.6563,val
0.3165,0.233,train
1.3761,1.5307,train
-0.8721,-0.0061,train
-2.0195,-0.6128,val
-1.641,-0.5548,train
1.9087,0.6785,val
-1.3941,-1.0529,train
1.6482,1.5314,train
-1.0128,-0.403,train
-1.8676,-0.4573,val
1.3639,1.8876,val
-0.1887,-0.1508,train
-2.8123,-0.1834,val
2.7597,-0.2826,test
-2.1135,-0.7492,train
-0.8796,-0.1487,train
-0.6912,-0.3699,val
-0.0634,0.0265,test
1.7127,1.093,train
-2.9635,0.2296,train
2.5948,0.2801,train
0.8759,1.4342,train
